Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> master
    DIVIDE          reduce using rule 28 (functioncall -> NAME LPAREN arguments RPAREN .)
    TIMES           reduce using rule 28 (functioncall -> NAME LPAREN arguments RPAREN .)
    LESSTHANEQ      reduce using rule 28 (functioncall -> NAME LPAREN arguments RPAREN .)
    GREATERTHANEQ   reduce using rule 28 (functioncall -> NAME LPAREN arguments RPAREN .)
    UNEQUAL         reduce using rule 28 (functioncall -> NAME LPAREN arguments RPAREN .)
    EQUALCHECK      reduce using rule 28 (functioncall -> NAME LPAREN arguments RPAREN .)
    LESSTHAN        reduce using rule 28 (functioncall -> NAME LPAREN arguments RPAREN .)
    GREATERTHAN     reduce using rule 28 (functioncall -> NAME LPAREN arguments RPAREN .)
    SEMICOLON       reduce using rule 28 (functioncall -> NAME LPAREN arguments RPAREN .)
    RPAREN          reduce using rule 28 (functioncall -> NAME LPAREN arguments RPAREN .)
    COMMA           reduce using rule 28 (functioncall -> NAME LPAREN arguments RPAREN .)
    ANDOPERATOR     reduce using rule 28 (functioncall -> NAME LPAREN arguments RPAREN .)
    OROPERATOR      reduce using rule 28 (functioncall -> NAME LPAREN arguments RPAREN .)


state 132

    (30) arguments -> expression COMMA . arguments
    (29) arguments -> . expression
    (30) arguments -> . expression COMMA arguments
    (70) expression -> . functioncall
    (71) expression -> . expression PLUS expression
    (72) expression -> . expression MINUS expression
    (73) expression -> . expression DIVIDE expression
    (74) expression -> . expression TIMES expression
    (75) expression -> . MINUS expression
    (76) expression -> . LPAREN expression RPAREN
    (77) expression -> . allnumbers
    (80) expression -> . pointervar
    (28) functioncall -> . NAME LPAREN arguments RPAREN
    (78) allnumbers -> . FLOAT
    (79) allnumbers -> . NUMBER
    (81) pointervar -> . TIMES pointervar
    (82) pointervar -> . ADDROF pointervar
    (83) pointervar -> . NAME

    MINUS           shift and go to state 70
    LPAREN          shift and go to state 68
    NAME            shift and go to state 61
    FLOAT           shift and go to state 59
    NUMBER          shift and go to state 65
    TIMES           shift and go to state 66
    ADDROF          shift and go to state 62

    functioncall                   shift and go to state 67
    pointervar                     shift and go to state 64
    allnumbers                     shift and go to state 63
    expression                     shift and go to state 103
    arguments                      shift and go to state 155

state 133

    (40) whileblock -> WHILE LPAREN conditional RPAREN LBRACE . fbody RBRACE
    (16) fbody -> . allstatement fbody
    (17) fbody -> .
    (18) allstatement -> . statement
    (19) allstatement -> . unmatchedstatement
    (20) statement -> . assignment
    (21) statement -> . declaration
    (22) statement -> . whileblock
    (23) statement -> . ifblock
    (24) statement -> . returnstatement
    (25) statement -> . functioncall SEMICOLON
    (31) statement -> . SEMICOLON
    (32) unmatchedstatement -> . IF LPAREN conditional RPAREN allstatement
    (33) unmatchedstatement -> . IF LPAREN conditional RPAREN statement ELSE unmatchedstatement
    (34) unmatchedstatement -> . IF LPAREN conditional RPAREN LBRACE fbody RBRACE ELSE unmatchedstatement
    (35) unmatchedstatement -> . IF LPAREN conditional RPAREN LBRACE fbody RBRACE
    (67) assignment -> . assignment_base SEMICOLON
    (60) declaration -> . TYPE dlist1 SEMICOLON
    (40) whileblock -> . WHILE LPAREN conditional RPAREN LBRACE fbody RBRACE
    (36) ifblock -> . IF LPAREN conditional RPAREN statement ELSE statement
    (37) ifblock -> . IF LPAREN conditional RPAREN statement ELSE LBRACE fbody RBRACE
    (38) ifblock -> . IF LPAREN conditional RPAREN LBRACE fbody RBRACE ELSE LBRACE fbody RBRACE
    (39) ifblock -> . IF LPAREN conditional RPAREN LBRACE fbody RBRACE ELSE statement
    (26) returnstatement -> . RETURN expression SEMICOLON
    (27) returnstatement -> . RETURN SEMICOLON
    (28) functioncall -> . NAME LPAREN arguments RPAREN
    (68) assignment_base -> . TIMES pointervar EQUALS expression
    (69) assignment_base -> . NAME EQUALS expression

    RBRACE          reduce using rule 17 (fbody -> .)
    SEMICOLON       shift and go to state 42
    IF              shift and go to state 52
    TYPE            shift and go to state 56
    WHILE           shift and go to state 40
    RETURN          shift and go to state 39
    NAME            shift and go to state 53
    TIMES           shift and go to state 50

    unmatchedstatement             shift and go to state 41
    declaration                    shift and go to state 49
    assignment                     shift and go to state 48
    whileblock                     shift and go to state 43
    ifblock                        shift and go to state 44
    allstatement                   shift and go to state 54
    statement                      shift and go to state 45
    fbody                          shift and go to state 156
    functioncall                   shift and go to state 46
    returnstatement                shift and go to state 55
    assignment_base                shift and go to state 47

state 134

    (49) conditional -> conditional GREATERTHAN conditional .
    (44) conditional -> conditional . LESSTHANEQ conditional
    (45) conditional -> conditional . GREATERTHANEQ conditional
    (46) conditional -> conditional . UNEQUAL conditional
    (47) conditional -> conditional . EQUALCHECK conditional
    (48) conditional -> conditional . LESSTHAN conditional
    (49) conditional -> conditional . GREATERTHAN conditional
    (50) conditional -> conditional . ANDOPERATOR conditional
    (51) conditional -> conditional . OROPERATOR conditional

    LESSTHANEQ      reduce using rule 49 (conditional -> conditional GREATERTHAN conditional .)
    GREATERTHANEQ   reduce using rule 49 (conditional -> conditional GREATERTHAN conditional .)
    UNEQUAL         reduce using rule 49 (conditional -> conditional GREATERTHAN conditional .)
    EQUALCHECK      reduce using rule 49 (conditional -> conditional GREATERTHAN conditional .)
    LESSTHAN        reduce using rule 49 (conditional -> conditional GREATERTHAN conditional .)
    GREATERTHAN     reduce using rule 49 (conditional -> conditional GREATERTHAN conditional .)
    ANDOPERATOR     reduce using rule 49 (conditional -> conditional GREATERTHAN conditional .)
    OROPERATOR      reduce using rule 49 (conditional -> conditional GREATERTHAN conditional .)
    RPAREN          reduce using rule 49 (conditional -> conditional GREATERTHAN conditional .)

  ! LESSTHANEQ      [ shift and go to state 118 ]
  ! GREATERTHANEQ   [ shift and go to state 116 ]
  ! UNEQUAL         [ shift and go to state 117 ]
  ! EQUALCHECK      [ shift and go to state 119 ]
  ! LESSTHAN        [ shift and go to state 113 ]
  ! GREATERTHAN     [ shift and go to state 112 ]
  ! ANDOPERATOR     [ shift and go to state 115 ]
  ! OROPERATOR      [ shift and go to state 114 ]


state 135

    (48) conditional -> conditional LESSTHAN conditional .
    (44) conditional -> conditional . LESSTHANEQ conditional
    (45) conditional -> conditional . GREATERTHANEQ conditional
    (46) conditional -> conditional . UNEQUAL conditional
    (47) conditional -> conditional . EQUALCHECK conditional
    (48) conditional -> conditional . LESSTHAN conditional
    (49) conditional -> conditional . GREATERTHAN conditional
    (50) conditional -> conditional . ANDOPERATOR conditional
    (51) conditional -> conditional . OROPERATOR conditional

    LESSTHANEQ      reduce using rule 48 (conditional -> conditional LESSTHAN conditional .)
    GREATERTHANEQ   reduce using rule 48 (conditional -> conditional LESSTHAN conditional .)
    UNEQUAL         reduce using rule 48 (conditional -> conditional LESSTHAN conditional .)
    EQUALCHECK      reduce using rule 48 (conditional -> conditional LESSTHAN conditional .)
    LESSTHAN        reduce using rule 48 (conditional -> conditional LESSTHAN conditional .)
    GREATERTHAN     reduce using rule 48 (conditional -> conditional LESSTHAN conditional .)
    ANDOPERATOR     reduce using rule 48 (conditional -> conditional LESSTHAN conditional .)
    OROPERATOR      reduce using rule 48 (conditional -> conditional LESSTHAN conditional .)
    RPAREN          reduce using rule 48 (conditional -> conditional LESSTHAN conditional .)

  ! LESSTHANEQ      [ shift and go to state 118 ]
  ! GREATERTHANEQ   [ shift and go to state 116 ]
  ! UNEQUAL         [ shift and go to state 117 ]
  ! EQUALCHECK      [ shift and go to state 119 ]
  ! LESSTHAN        [ shift and go to state 113 ]
  ! GREATERTHAN     [ shift and go to state 112 ]
  ! ANDOPERATOR     [ shift and go to state 115 ]
  ! OROPERATOR      [ shift and go to state 114 ]


state 136

    (51) conditional -> conditional OROPERATOR conditional .
    (44) conditional -> conditional . LESSTHANEQ conditional
    (45) conditional -> conditional . GREATERTHANEQ conditional
    (46) conditional -> conditional . UNEQUAL conditional
    (47) conditional -> conditional . EQUALCHECK conditional
    (48) conditional -> conditional . LESSTHAN conditional
    (49) conditional -> conditional . GREATERTHAN conditional
    (50) conditional -> conditional . ANDOPERATOR conditional
    (51) conditional -> conditional . OROPERATOR conditional

    OROPERATOR      reduce using rule 51 (conditional -> conditional OROPERATOR conditional .)
    RPAREN          reduce using rule 51 (conditional -> conditional OROPERATOR conditional .)
    LESSTHANEQ      shift and go to state 118
    GREATERTHANEQ   shift and go to state 116
    UNEQUAL         shift and go to state 117
    EQUALCHECK      shift and go to state 119
    LESSTHAN        shift and go to state 113
